// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 2.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 11.68s and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 4 benchmarks:
//   TagComparison.Memory: DefaultJob [Input=123;]
//   TagComparison.Seq: DefaultJob [Input=123;]
//   TagComparison.Memory: DefaultJob [Input=Hello, World]
//   TagComparison.Seq: DefaultJob [Input=Hello, World]

// **************************
// Benchmark: TagComparison.Memory: DefaultJob [Input=123;]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7808ae7e-34a2-43a6-824c-8ee377d66fa4.dll" --benchmarkName "Program+TagComparison.Memory(Input: "123;")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 729266.00 ns, 729.2660 us/op
WorkloadJitting  1: 1 op, 22916330.00 ns, 22.9163 ms/op

OverheadJitting  2: 16 op, 737389.00 ns, 46.0868 us/op
WorkloadJitting  2: 16 op, 855565.00 ns, 53.4728 us/op

WorkloadPilot    1: 16 op, 52988.00 ns, 3.3117 us/op
WorkloadPilot    2: 32 op, 75253.00 ns, 2.3517 us/op
WorkloadPilot    3: 64 op, 210856.00 ns, 3.2946 us/op
WorkloadPilot    4: 128 op, 411024.00 ns, 3.2111 us/op
WorkloadPilot    5: 256 op, 1461314.00 ns, 5.7083 us/op
WorkloadPilot    6: 512 op, 1120025.00 ns, 2.1875 us/op
WorkloadPilot    7: 1024 op, 2224347.00 ns, 2.1722 us/op
WorkloadPilot    8: 2048 op, 5369534.00 ns, 2.6218 us/op
WorkloadPilot    9: 4096 op, 8077243.00 ns, 1.9720 us/op
WorkloadPilot   10: 8192 op, 24828751.00 ns, 3.0309 us/op
WorkloadPilot   11: 16384 op, 31987869.00 ns, 1.9524 us/op
WorkloadPilot   12: 32768 op, 73192334.00 ns, 2.2337 us/op
WorkloadPilot   13: 65536 op, 138576890.00 ns, 2.1145 us/op
WorkloadPilot   14: 131072 op, 185080703.00 ns, 1.4121 us/op
WorkloadPilot   15: 262144 op, 416491519.00 ns, 1.5888 us/op
WorkloadPilot   16: 524288 op, 792484943.00 ns, 1.5115 us/op

OverheadWarmup   1: 524288 op, 2421688.00 ns, 4.6190 ns/op
OverheadWarmup   2: 524288 op, 2453831.00 ns, 4.6803 ns/op
OverheadWarmup   3: 524288 op, 2409574.00 ns, 4.5959 ns/op
OverheadWarmup   4: 524288 op, 2431025.00 ns, 4.6368 ns/op
OverheadWarmup   5: 524288 op, 2409475.00 ns, 4.5957 ns/op

OverheadActual   1: 524288 op, 2409474.00 ns, 4.5957 ns/op
OverheadActual   2: 524288 op, 2412844.00 ns, 4.6021 ns/op
OverheadActual   3: 524288 op, 2409627.00 ns, 4.5960 ns/op
OverheadActual   4: 524288 op, 2384446.00 ns, 4.5480 ns/op
OverheadActual   5: 524288 op, 2410728.00 ns, 4.5981 ns/op
OverheadActual   6: 524288 op, 2466518.00 ns, 4.7045 ns/op
OverheadActual   7: 524288 op, 2453951.00 ns, 4.6805 ns/op
OverheadActual   8: 524288 op, 3010430.00 ns, 5.7419 ns/op
OverheadActual   9: 524288 op, 3137613.00 ns, 5.9845 ns/op
OverheadActual  10: 524288 op, 2933868.00 ns, 5.5959 ns/op
OverheadActual  11: 524288 op, 2403776.00 ns, 4.5848 ns/op
OverheadActual  12: 524288 op, 2399768.00 ns, 4.5772 ns/op
OverheadActual  13: 524288 op, 2542660.00 ns, 4.8497 ns/op
OverheadActual  14: 524288 op, 2474551.00 ns, 4.7198 ns/op
OverheadActual  15: 524288 op, 2409515.00 ns, 4.5958 ns/op

WorkloadWarmup   1: 524288 op, 757282545.00 ns, 1.4444 us/op
WorkloadWarmup   2: 524288 op, 750403647.00 ns, 1.4313 us/op
WorkloadWarmup   3: 524288 op, 756928586.00 ns, 1.4437 us/op
WorkloadWarmup   4: 524288 op, 786422848.00 ns, 1.5000 us/op
WorkloadWarmup   5: 524288 op, 794969277.00 ns, 1.5163 us/op
WorkloadWarmup   6: 524288 op, 756570841.00 ns, 1.4430 us/op
WorkloadWarmup   7: 524288 op, 771557669.00 ns, 1.4716 us/op
WorkloadWarmup   8: 524288 op, 761685172.00 ns, 1.4528 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 744660725.00 ns, 1.4203 us/op
WorkloadActual   2: 524288 op, 743210531.00 ns, 1.4176 us/op
WorkloadActual   3: 524288 op, 748875931.00 ns, 1.4284 us/op
WorkloadActual   4: 524288 op, 743712988.00 ns, 1.4185 us/op
WorkloadActual   5: 524288 op, 474157379.00 ns, 904.3834 ns/op
WorkloadActual   6: 524288 op, 393652508.00 ns, 750.8326 ns/op
WorkloadActual   7: 524288 op, 333850469.00 ns, 636.7692 ns/op
WorkloadActual   8: 524288 op, 621225093.00 ns, 1.1849 us/op
WorkloadActual   9: 524288 op, 780303033.00 ns, 1.4883 us/op
WorkloadActual  10: 524288 op, 829383997.00 ns, 1.5819 us/op
WorkloadActual  11: 524288 op, 998569871.00 ns, 1.9046 us/op
WorkloadActual  12: 524288 op, 742054427.00 ns, 1.4154 us/op
WorkloadActual  13: 524288 op, 731470660.00 ns, 1.3952 us/op
WorkloadActual  14: 524288 op, 740473038.00 ns, 1.4123 us/op
WorkloadActual  15: 524288 op, 726359376.00 ns, 1.3854 us/op
WorkloadActual  16: 524288 op, 779123845.00 ns, 1.4861 us/op
WorkloadActual  17: 524288 op, 740020727.00 ns, 1.4115 us/op
WorkloadActual  18: 524288 op, 741536539.00 ns, 1.4144 us/op
WorkloadActual  19: 524288 op, 730898818.00 ns, 1.3941 us/op
WorkloadActual  20: 524288 op, 730934385.00 ns, 1.3941 us/op
WorkloadActual  21: 524288 op, 798612326.00 ns, 1.5232 us/op
WorkloadActual  22: 524288 op, 734429711.00 ns, 1.4008 us/op
WorkloadActual  23: 524288 op, 724874320.00 ns, 1.3826 us/op
WorkloadActual  24: 524288 op, 749734944.00 ns, 1.4300 us/op
WorkloadActual  25: 524288 op, 729973574.00 ns, 1.3923 us/op
WorkloadActual  26: 524288 op, 721908970.00 ns, 1.3769 us/op
WorkloadActual  27: 524288 op, 728287008.00 ns, 1.3891 us/op
WorkloadActual  28: 524288 op, 739294845.00 ns, 1.4101 us/op
WorkloadActual  29: 524288 op, 730637804.00 ns, 1.3936 us/op
WorkloadActual  30: 524288 op, 723317560.00 ns, 1.3796 us/op
WorkloadActual  31: 524288 op, 724382423.00 ns, 1.3816 us/op
WorkloadActual  32: 524288 op, 720265021.00 ns, 1.3738 us/op
WorkloadActual  33: 524288 op, 756547136.00 ns, 1.4430 us/op
WorkloadActual  34: 524288 op, 724024089.00 ns, 1.3810 us/op
WorkloadActual  35: 524288 op, 726451139.00 ns, 1.3856 us/op
WorkloadActual  36: 524288 op, 717585626.00 ns, 1.3687 us/op
WorkloadActual  37: 524288 op, 723400026.00 ns, 1.3798 us/op
WorkloadActual  38: 524288 op, 717897997.00 ns, 1.3693 us/op
WorkloadActual  39: 524288 op, 717168851.00 ns, 1.3679 us/op
WorkloadActual  40: 524288 op, 724706923.00 ns, 1.3823 us/op
WorkloadActual  41: 524288 op, 717176424.00 ns, 1.3679 us/op
WorkloadActual  42: 524288 op, 720996363.00 ns, 1.3752 us/op
WorkloadActual  43: 524288 op, 720381635.00 ns, 1.3740 us/op
WorkloadActual  44: 524288 op, 726187503.00 ns, 1.3851 us/op
WorkloadActual  45: 524288 op, 730019309.00 ns, 1.3924 us/op
WorkloadActual  46: 524288 op, 729886690.00 ns, 1.3921 us/op
WorkloadActual  47: 524288 op, 833420951.00 ns, 1.5896 us/op
WorkloadActual  48: 524288 op, 836374151.00 ns, 1.5953 us/op
WorkloadActual  49: 524288 op, 735898267.00 ns, 1.4036 us/op
WorkloadActual  50: 524288 op, 730781277.00 ns, 1.3939 us/op
WorkloadActual  51: 524288 op, 727833882.00 ns, 1.3882 us/op
WorkloadActual  52: 524288 op, 725504885.00 ns, 1.3838 us/op
WorkloadActual  53: 524288 op, 720882669.00 ns, 1.3750 us/op
WorkloadActual  54: 524288 op, 774780945.00 ns, 1.4778 us/op
WorkloadActual  55: 524288 op, 736189273.00 ns, 1.4042 us/op
WorkloadActual  56: 524288 op, 736114162.00 ns, 1.4040 us/op
WorkloadActual  57: 524288 op, 813121243.00 ns, 1.5509 us/op
WorkloadActual  58: 524288 op, 918342167.00 ns, 1.7516 us/op
WorkloadActual  59: 524288 op, 764324311.00 ns, 1.4578 us/op
WorkloadActual  60: 524288 op, 718514199.00 ns, 1.3705 us/op
WorkloadActual  61: 524288 op, 734454097.00 ns, 1.4009 us/op
WorkloadActual  62: 524288 op, 725502292.00 ns, 1.3838 us/op
WorkloadActual  63: 524288 op, 725427145.00 ns, 1.3836 us/op
WorkloadActual  64: 524288 op, 723884865.00 ns, 1.3807 us/op
WorkloadActual  65: 524288 op, 749714348.00 ns, 1.4300 us/op
WorkloadActual  66: 524288 op, 1309361643.00 ns, 2.4974 us/op
WorkloadActual  67: 524288 op, 744164400.00 ns, 1.4194 us/op
WorkloadActual  68: 524288 op, 729127999.00 ns, 1.3907 us/op
WorkloadActual  69: 524288 op, 742045484.00 ns, 1.4153 us/op
WorkloadActual  70: 524288 op, 724056123.00 ns, 1.3810 us/op
WorkloadActual  71: 524288 op, 789159281.00 ns, 1.5052 us/op
WorkloadActual  72: 524288 op, 724555260.00 ns, 1.3820 us/op
WorkloadActual  73: 524288 op, 734659348.00 ns, 1.4013 us/op
WorkloadActual  74: 524288 op, 749054066.00 ns, 1.4287 us/op
WorkloadActual  75: 524288 op, 721670638.00 ns, 1.3765 us/op
WorkloadActual  76: 524288 op, 719477127.00 ns, 1.3723 us/op
WorkloadActual  77: 524288 op, 719474633.00 ns, 1.3723 us/op
WorkloadActual  78: 524288 op, 724968726.00 ns, 1.3828 us/op
WorkloadActual  79: 524288 op, 723022551.00 ns, 1.3791 us/op
WorkloadActual  80: 524288 op, 744408330.00 ns, 1.4198 us/op
WorkloadActual  81: 524288 op, 722075632.00 ns, 1.3772 us/op
WorkloadActual  82: 524288 op, 721117728.00 ns, 1.3754 us/op
WorkloadActual  83: 524288 op, 717250198.00 ns, 1.3680 us/op
WorkloadActual  84: 524288 op, 730831973.00 ns, 1.3940 us/op
WorkloadActual  85: 524288 op, 718576879.00 ns, 1.3706 us/op
WorkloadActual  86: 524288 op, 718723528.00 ns, 1.3709 us/op
WorkloadActual  87: 524288 op, 739799234.00 ns, 1.4111 us/op
WorkloadActual  88: 524288 op, 920028458.00 ns, 1.7548 us/op
WorkloadActual  89: 524288 op, 783502331.00 ns, 1.4944 us/op
WorkloadActual  90: 524288 op, 754891379.00 ns, 1.4398 us/op
WorkloadActual  91: 524288 op, 732036667.00 ns, 1.3962 us/op
WorkloadActual  92: 524288 op, 739889428.00 ns, 1.4112 us/op
WorkloadActual  93: 524288 op, 730746805.00 ns, 1.3938 us/op
WorkloadActual  94: 524288 op, 739092705.00 ns, 1.4097 us/op
WorkloadActual  95: 524288 op, 728535710.00 ns, 1.3896 us/op
WorkloadActual  96: 524288 op, 812225351.00 ns, 1.5492 us/op
WorkloadActual  97: 524288 op, 730363858.00 ns, 1.3931 us/op
WorkloadActual  98: 524288 op, 750058659.00 ns, 1.4306 us/op
WorkloadActual  99: 524288 op, 733177818.00 ns, 1.3984 us/op
WorkloadActual  100: 524288 op, 742903526.00 ns, 1.4170 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 742247881.00 ns, 1.4157 us/op
WorkloadResult   2: 524288 op, 740797687.00 ns, 1.4130 us/op
WorkloadResult   3: 524288 op, 746463087.00 ns, 1.4238 us/op
WorkloadResult   4: 524288 op, 741300144.00 ns, 1.4139 us/op
WorkloadResult   5: 524288 op, 471744535.00 ns, 899.7813 ns/op
WorkloadResult   6: 524288 op, 391239664.00 ns, 746.2304 ns/op
WorkloadResult   7: 524288 op, 331437625.00 ns, 632.1671 ns/op
WorkloadResult   8: 524288 op, 618812249.00 ns, 1.1803 us/op
WorkloadResult   9: 524288 op, 739641583.00 ns, 1.4108 us/op
WorkloadResult  10: 524288 op, 729057816.00 ns, 1.3906 us/op
WorkloadResult  11: 524288 op, 738060194.00 ns, 1.4077 us/op
WorkloadResult  12: 524288 op, 723946532.00 ns, 1.3808 us/op
WorkloadResult  13: 524288 op, 737607883.00 ns, 1.4069 us/op
WorkloadResult  14: 524288 op, 739123695.00 ns, 1.4098 us/op
WorkloadResult  15: 524288 op, 728485974.00 ns, 1.3895 us/op
WorkloadResult  16: 524288 op, 728521541.00 ns, 1.3895 us/op
WorkloadResult  17: 524288 op, 732016867.00 ns, 1.3962 us/op
WorkloadResult  18: 524288 op, 722461476.00 ns, 1.3780 us/op
WorkloadResult  19: 524288 op, 747322100.00 ns, 1.4254 us/op
WorkloadResult  20: 524288 op, 727560730.00 ns, 1.3877 us/op
WorkloadResult  21: 524288 op, 719496126.00 ns, 1.3723 us/op
WorkloadResult  22: 524288 op, 725874164.00 ns, 1.3845 us/op
WorkloadResult  23: 524288 op, 736882001.00 ns, 1.4055 us/op
WorkloadResult  24: 524288 op, 728224960.00 ns, 1.3890 us/op
WorkloadResult  25: 524288 op, 720904716.00 ns, 1.3750 us/op
WorkloadResult  26: 524288 op, 721969579.00 ns, 1.3770 us/op
WorkloadResult  27: 524288 op, 717852177.00 ns, 1.3692 us/op
WorkloadResult  28: 524288 op, 754134292.00 ns, 1.4384 us/op
WorkloadResult  29: 524288 op, 721611245.00 ns, 1.3764 us/op
WorkloadResult  30: 524288 op, 724038295.00 ns, 1.3810 us/op
WorkloadResult  31: 524288 op, 715172782.00 ns, 1.3641 us/op
WorkloadResult  32: 524288 op, 720987182.00 ns, 1.3752 us/op
WorkloadResult  33: 524288 op, 715485153.00 ns, 1.3647 us/op
WorkloadResult  34: 524288 op, 714756007.00 ns, 1.3633 us/op
WorkloadResult  35: 524288 op, 722294079.00 ns, 1.3777 us/op
WorkloadResult  36: 524288 op, 714763580.00 ns, 1.3633 us/op
WorkloadResult  37: 524288 op, 718583519.00 ns, 1.3706 us/op
WorkloadResult  38: 524288 op, 717968791.00 ns, 1.3694 us/op
WorkloadResult  39: 524288 op, 723774659.00 ns, 1.3805 us/op
WorkloadResult  40: 524288 op, 727606465.00 ns, 1.3878 us/op
WorkloadResult  41: 524288 op, 727473846.00 ns, 1.3875 us/op
WorkloadResult  42: 524288 op, 733485423.00 ns, 1.3990 us/op
WorkloadResult  43: 524288 op, 728368433.00 ns, 1.3893 us/op
WorkloadResult  44: 524288 op, 725421038.00 ns, 1.3836 us/op
WorkloadResult  45: 524288 op, 723092041.00 ns, 1.3792 us/op
WorkloadResult  46: 524288 op, 718469825.00 ns, 1.3704 us/op
WorkloadResult  47: 524288 op, 772368101.00 ns, 1.4732 us/op
WorkloadResult  48: 524288 op, 733776429.00 ns, 1.3996 us/op
WorkloadResult  49: 524288 op, 733701318.00 ns, 1.3994 us/op
WorkloadResult  50: 524288 op, 761911467.00 ns, 1.4532 us/op
WorkloadResult  51: 524288 op, 716101355.00 ns, 1.3659 us/op
WorkloadResult  52: 524288 op, 732041253.00 ns, 1.3963 us/op
WorkloadResult  53: 524288 op, 723089448.00 ns, 1.3792 us/op
WorkloadResult  54: 524288 op, 723014301.00 ns, 1.3790 us/op
WorkloadResult  55: 524288 op, 721472021.00 ns, 1.3761 us/op
WorkloadResult  56: 524288 op, 747301504.00 ns, 1.4254 us/op
WorkloadResult  57: 524288 op, 741751556.00 ns, 1.4148 us/op
WorkloadResult  58: 524288 op, 726715155.00 ns, 1.3861 us/op
WorkloadResult  59: 524288 op, 739632640.00 ns, 1.4107 us/op
WorkloadResult  60: 524288 op, 721643279.00 ns, 1.3764 us/op
WorkloadResult  61: 524288 op, 722142416.00 ns, 1.3774 us/op
WorkloadResult  62: 524288 op, 732246504.00 ns, 1.3966 us/op
WorkloadResult  63: 524288 op, 746641222.00 ns, 1.4241 us/op
WorkloadResult  64: 524288 op, 719257794.00 ns, 1.3719 us/op
WorkloadResult  65: 524288 op, 717064283.00 ns, 1.3677 us/op
WorkloadResult  66: 524288 op, 717061789.00 ns, 1.3677 us/op
WorkloadResult  67: 524288 op, 722555882.00 ns, 1.3782 us/op
WorkloadResult  68: 524288 op, 720609707.00 ns, 1.3745 us/op
WorkloadResult  69: 524288 op, 741995486.00 ns, 1.4152 us/op
WorkloadResult  70: 524288 op, 719662788.00 ns, 1.3726 us/op
WorkloadResult  71: 524288 op, 718704884.00 ns, 1.3708 us/op
WorkloadResult  72: 524288 op, 714837354.00 ns, 1.3634 us/op
WorkloadResult  73: 524288 op, 728419129.00 ns, 1.3893 us/op
WorkloadResult  74: 524288 op, 716164035.00 ns, 1.3660 us/op
WorkloadResult  75: 524288 op, 716310684.00 ns, 1.3663 us/op
WorkloadResult  76: 524288 op, 737386390.00 ns, 1.4065 us/op
WorkloadResult  77: 524288 op, 752478535.00 ns, 1.4352 us/op
WorkloadResult  78: 524288 op, 729623823.00 ns, 1.3916 us/op
WorkloadResult  79: 524288 op, 737476584.00 ns, 1.4066 us/op
WorkloadResult  80: 524288 op, 728333961.00 ns, 1.3892 us/op
WorkloadResult  81: 524288 op, 736679861.00 ns, 1.4051 us/op
WorkloadResult  82: 524288 op, 726122866.00 ns, 1.3850 us/op
WorkloadResult  83: 524288 op, 727951014.00 ns, 1.3885 us/op
WorkloadResult  84: 524288 op, 747645815.00 ns, 1.4260 us/op
WorkloadResult  85: 524288 op, 730764974.00 ns, 1.3938 us/op
WorkloadResult  86: 524288 op, 740490682.00 ns, 1.4124 us/op
GC:  196 0 0 411041792 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 29379 has exited with code 0

Mean = 1.3671 us, StdErr = 0.0132 us (0.96%); N = 86, StdDev = 0.1221 us
Min = 0.6322 us, Q1 = 1.3726 us, Median = 1.3868 us, Q3 = 1.4065 us, Max = 1.4732 us
IQR = 0.0338 us, LowerFence = 1.3219 us, UpperFence = 1.4572 us
ConfidenceInterval = [1.3222 us; 1.4120 us] (CI 99.9%), Margin = 0.0449 us (3.28% of Mean)
Skewness = -4.72, Kurtosis = 25.58, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.TagComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.TagComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.TagComparison-report.html

// * Detailed results *
TagComparison.Memory: DefaultJob [Input=123;]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.8529 ns, StdErr = 0.0843 ns (0.42%); N = 14, StdDev = 0.3156 ns
Min = 19.3130 ns, Q1 = 19.7494 ns, Median = 19.9551 ns, Q3 = 20.0178 ns, Max = 20.4431 ns
IQR = 0.2684 ns, LowerFence = 19.3468 ns, UpperFence = 20.4204 ns
ConfidenceInterval = [19.4969 ns; 20.2089 ns] (CI 99.9%), Margin = 0.3560 ns (1.79% of Mean)
Skewness = -0.28, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[19.198 ns ; 19.811 ns) | @@@@@@
[19.811 ns ; 20.558 ns) | @@@@@@@@
---------------------------------------------------

TagComparison.Seq: DefaultJob [Input=123;]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 319.9030 ns, StdErr = 11.6067 ns (3.63%); N = 100, StdDev = 116.0672 ns
Min = 226.4091 ns, Q1 = 233.1408 ns, Median = 256.6812 ns, Q3 = 372.1618 ns, Max = 573.8501 ns
IQR = 139.0210 ns, LowerFence = 24.6094 ns, UpperFence = 580.6932 ns
ConfidenceInterval = [280.5385 ns; 359.2676 ns] (CI 99.9%), Margin = 39.3645 ns (12.31% of Mean)
Skewness = 1.07, Kurtosis = 2.59, MValue = 2.52
-------------------- Histogram --------------------
[225.612 ns ; 269.373 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[269.373 ns ; 317.873 ns) | @@@@@@@@@@@@
[317.873 ns ; 371.993 ns) | @@@@@@@@@
[371.993 ns ; 428.187 ns) | @@@@@@
[428.187 ns ; 474.899 ns) | 
[474.899 ns ; 516.662 ns) | @@@@
[516.662 ns ; 560.422 ns) | @@@@@@@@@@@@@@
[560.422 ns ; 595.730 ns) | @
---------------------------------------------------

TagComparison.Memory: DefaultJob [Input=Hello, World]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.3942 ns, StdErr = 1.7804 ns (4.76%); N = 98, StdDev = 17.6251 ns
Min = 18.3199 ns, Q1 = 21.1851 ns, Median = 30.4360 ns, Q3 = 50.8801 ns, Max = 91.5339 ns
IQR = 29.6950 ns, LowerFence = -23.3574 ns, UpperFence = 95.4226 ns
ConfidenceInterval = [31.3521 ns; 43.4363 ns] (CI 99.9%), Margin = 6.0421 ns (16.16% of Mean)
Skewness = 0.67, Kurtosis = 2.61, MValue = 3.58
-------------------- Histogram --------------------
[18.210 ns ; 24.900 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.900 ns ; 31.706 ns) | @@@@@@@@@@@@@
[31.706 ns ; 41.842 ns) | @@@@
[41.842 ns ; 48.967 ns) | @@@
[48.967 ns ; 55.657 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[55.657 ns ; 63.434 ns) | @@
[63.434 ns ; 73.039 ns) | @@@@@
[73.039 ns ; 79.729 ns) | @
[79.729 ns ; 87.824 ns) | @
[87.824 ns ; 94.879 ns) | @
---------------------------------------------------

TagComparison.Seq: DefaultJob [Input=Hello, World]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3671 us, StdErr = 0.0132 us (0.96%); N = 86, StdDev = 0.1221 us
Min = 0.6322 us, Q1 = 1.3726 us, Median = 1.3868 us, Q3 = 1.4065 us, Max = 1.4732 us
IQR = 0.0338 us, LowerFence = 1.3219 us, UpperFence = 1.4572 us
ConfidenceInterval = [1.3222 us; 1.4120 us] (CI 99.9%), Margin = 0.0449 us (3.28% of Mean)
Skewness = -4.72, Kurtosis = 25.58, MValue = 2
-------------------- Histogram --------------------
[ 607.957 ns ;  656.378 ns) | @
[ 656.378 ns ;  704.799 ns) | 
[ 704.799 ns ;  770.441 ns) | @
[ 770.441 ns ;  818.862 ns) | 
[ 818.862 ns ;  875.571 ns) | 
[ 875.571 ns ;  923.992 ns) | @
[ 923.992 ns ;  972.413 ns) | 
[ 972.413 ns ; 1020.834 ns) | 
[1020.834 ns ; 1069.255 ns) | 
[1069.255 ns ; 1117.677 ns) | 
[1117.677 ns ; 1156.080 ns) | 
[1156.080 ns ; 1204.501 ns) | @
[1204.501 ns ; 1252.922 ns) | 
[1252.922 ns ; 1301.344 ns) | 
[1301.344 ns ; 1349.765 ns) | 
[1349.765 ns ; 1411.232 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1411.232 ns ; 1457.013 ns) | @@@@@@@@@@@@@@
[1457.013 ns ; 1497.386 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |        Input |        Mean |     Error |     StdDev |      Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |------------- |------------:|----------:|-----------:|------------:|-------:|------:|------:|----------:|
| Memory |         123; |    19.85 ns |  0.356 ns |   0.316 ns |    19.96 ns | 0.0306 |     - |     - |      64 B |
|    Seq |         123; |   319.90 ns | 39.365 ns | 116.067 ns |   256.68 ns | 0.1988 |     - |     - |     416 B |
| Memory | Hello, World |    37.39 ns |  6.042 ns |  17.625 ns |    30.44 ns | 0.0229 |     - |     - |      48 B |
|    Seq | Hello, World | 1,367.07 ns | 44.892 ns | 122.132 ns | 1,386.82 ns | 0.3738 |     - |     - |     784 B |

// * Warnings *
MultimodalDistribution
  TagComparison.Memory: Default -> It seems that the distribution is bimodal (mValue = 3.58)

// * Hints *
Outliers
  TagComparison.Memory: Default -> 1 outlier  was  removed (22.96 ns)
  TagComparison.Memory: Default -> 2 outliers were removed (103.23 ns, 123.56 ns)
  TagComparison.Seq: Default    -> 14 outliers were removed, 18 outliers were detected (636.77 ns..1.18 us, 1.49 us..2.50 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:58 (418.74 sec), executed benchmarks: 4

Global total time: 00:07:12 (432.62 sec), executed benchmarks: 4
// * Artifacts cleanup *
